snapped_at time utf	price	market_cap total_volume
2015-03-11 00:00:00 UTC	13.674887	236734857.5	852469.5689
2015-03-12 00:00:00 UTC	14.99007736	260361154.6	38760.94653
2015-03-13 00:00:00 UTC	15.49456985	269562905.4	979305.414
2015-03-14 00:00:00 UTC	15.03962041	262165399.1	824008.5729
2015-03-15 00:00:00 UTC	16.73374506	292342709.6	1206250.347
2015-03-16 00:00:00 UTC	16.68664498	292182319.4	1276405.762
2015-03-17 00:00:00 UTC	17.12343001	300413456.2	1204351.387
2015-03-18 00:00:00 UTC	16.86888162	296656995.6	1002379.416
2015-03-19 00:00:00 UTC	17.53148574	309009967.6	1496919.681
2015-03-20 00:00:00 UTC	17.88088109	315842519.4	1680836.862
2015-03-21 00:00:00 UTC	18.34406728	324742271.4	780834.6299
2015-03-22 00:00:00 UTC	18.63061632	330544394.8	1156505.961
2015-03-23 00:00:00 UTC	19.27381754	342741478.8	2111071.442
2015-03-24 00:00:00 UTC	20.0624438	357571932.6	2136629.573
2015-03-25 00:00:00 UTC	20.08289186	358763792.7	2138486.47
2015-03-26 00:00:00 UTC	18.74785872	335634478.2	1577024.989
2015-03-27 00:00:00 UTC	18.78227143	336930471.7	1231012.023
2015-03-28 00:00:00 UTC	17.98858701	322847467	1269003.332
2015-03-29 00:00:00 UTC	16.77140281	301002236.2	917170.8795
2015-03-30 00:00:00 UTC	16.02575241	287619787.5	634367.316
2015-03-31 00:00:00 UTC	15.26390672	273946676.3	1362192.73
2015-04-01 00:00:00 UTC	16.84849654	305604769.6	1733384.587
2015-04-02 00:00:00 UTC	17.40490522	316426398.3	1204057.228
2015-04-03 00:00:00 UTC	16.58881144	302023366.1	1029275.52
2015-04-04 00:00:00 UTC	16.41273218	299275503	922657.0048
2015-04-05 00:00:00 UTC	17.62808075	321951334.1	829671.8106
2015-04-06 00:00:00 UTC	17.14895825	313807929.6	1006981.291
2015-04-07 00:00:00 UTC	16.84746094	308540187.8	1091121.573
2015-04-08 00:00:00 UTC	16.25781232	298603987.2	1065439.795
2015-04-09 00:00:00 UTC	11.91551683	219209763	756303.029
2015-04-10 00:00:00 UTC	12.51341256	230590910	795288.5331
2015-04-11 00:00:00 UTC	10.12673444	186610399	817479.9628
2015-04-12 00:00:00 UTC	11.62020104	214131254.6	980866.8758
2015-04-13 00:00:00 UTC	13.03531957	241815606.3	910616.3911
2015-04-14 00:00:00 UTC	12.18521763	226503699.5	918796.9101
2015-04-15 00:00:00 UTC	11.63481234	216754808.7	62907.38561
2015-04-16 00:00:00 UTC	11.65486552	217607411.3	684598.7786
2015-04-17 00:00:00 UTC	11.49514736	215098346.9	1017126.542
2015-04-18 00:00:00 UTC	10.73128783	201225061	939668.5352
2015-04-19 00:00:00 UTC	10.89797498	204702657.9	585155.4161
2015-04-20 00:00:00 UTC	11.38682757	214306927	806390.5798
2015-04-21 00:00:00 UTC	12.36015592	233041469.7	895834.7281
2015-04-22 00:00:00 UTC	11.2273613	212084293.7	799293.0134
2015-04-23 00:00:00 UTC	11.26045153	213144019.8	915143.1428
2015-04-24 00:00:00 UTC	11.00128703	208678463.1	710170.1862
2015-04-25 00:00:00 UTC	10.9771161	208621738	766041.8288
2015-04-26 00:00:00 UTC	10.69640449	203685212.8	715503.6617
2015-04-27 00:00:00 UTC	10.89254042	207776842.4	669610.6624
2015-04-28 00:00:00 UTC	11.19734158	213941447.1	602071.7171
2015-04-29 00:00:00 UTC	11.01799246	210972519.6	474048.1015
2015-04-30 00:00:00 UTC	11.19346198	214749366.5	374303.3689
2015-05-01 00:00:00 UTC	8.658259608	166420840.8	974650.1263
2015-05-02 00:00:00 UTC	8.990092955	173117725	1150588.401
2015-05-03 00:00:00 UTC	8.428739519	162608085.7	514974.5551
2015-05-04 00:00:00 UTC	8.395518381	162224922.6	548326.4026
2015-05-05 00:00:00 UTC	9.564332293	185155908.9	749956.6301
2015-05-06 00:00:00 UTC	9.461269468	183175853.7	743074.2541
2015-05-07 00:00:00 UTC	9.06417233	175487814.8	627911.1116
2015-05-08 00:00:00 UTC	9.056549173	175340225.9	601136.6971
2015-05-09 00:00:00 UTC	8.692263479	168287436.3	545998.5409
2015-05-10 00:00:00 UTC	8.6597275	167657520.2	497629.2775
2015-05-11 00:00:00 UTC	8.898101083	172272575.8	444612.6298
2015-05-12 00:00:00 UTC	9.043291922	175083557.6	412182.4981
2015-05-13 00:00:00 UTC	8.848290028	171308203.9	544183.0539
2015-05-14 00:00:00 UTC	11.81171259	228681842.8	647465.5739
2015-05-15 00:00:00 UTC	13.45442097	260485662.6	1043154.88
2015-05-16 00:00:00 UTC	13.64415032	264158936.8	810110.7466
2015-05-17 00:00:00 UTC	14.18003571	274533999.4	924410.6217
2015-05-18 00:00:00 UTC	13.92902774	269674334.4	810321.0577
2015-05-19 00:00:00 UTC	8.296470411	160624645	468858.4478
2015-05-20 00:00:00 UTC	13.13588398	254318595.5	608018.1743
2015-05-21 00:00:00 UTC	13.96659128	270401587.1	479342.6423
2015-05-22 00:00:00 UTC	15.08613434	299689830.2	670275.4785
2015-05-23 00:00:00 UTC	14.79023351	294108230.4	501884.1193
2015-05-24 00:00:00 UTC	15.11725223	300871112.5	392150.6988
2015-05-25 00:00:00 UTC	15.94323998	317606878	621743.3527
2015-05-26 00:00:00 UTC	17.10074426	341038432.8	719287.1454
2015-05-27 00:00:00 UTC	16.65691324	332571096.8	785060.2802
2015-05-28 00:00:00 UTC	15.69142573	313583728.4	504316.8886
2015-05-29 00:00:00 UTC	15.66644419	313443248.9	443823.7889
2015-05-30 00:00:00 UTC	15.13780981	303164917.1	433238.9547
2015-05-31 00:00:00 UTC	14.64843913	293668245.7	612702.4159
2015-06-01 00:00:00 UTC	14.46018645	290207265.9	453885.2681
2015-06-02 00:00:00 UTC	13.4849495	270900498.9	462017.7804
2015-06-03 00:00:00 UTC	15.43425958	310105915.3	612987.11
2015-06-04 00:00:00 UTC	15.75233325	316496667.2	728647.8275
2015-06-05 00:00:00 UTC	14.88150494	298999941.3	324696.7153
2015-06-06 00:00:00 UTC	15.4190808	309800942.5	432611.8011
2015-06-07 00:00:00 UTC	15.42186036	309856789.4	463585.8256
2015-06-08 00:00:00 UTC	15.7500592	316450977	685671.4515
2015-06-09 00:00:00 UTC	15.87563752	318974102.8	693746.9116
2015-06-10 00:00:00 UTC	16.28128327	327124357.6	643353.8274
2015-06-11 00:00:00 UTC	16.33225549	328148494	718425.9751
2015-06-12 00:00:00 UTC	17.75948596	356824480	795676.6209
2015-06-13 00:00:00 UTC	18.64114038	374538724.5	814156.6902
2015-06-14 00:00:00 UTC	19.86654093	399159533.6	968442.2326
2015-06-15 00:00:00 UTC	21.69134328	435823553.7	1093657.215
2015-06-16 00:00:00 UTC	18.96145247	380974451	1116808.751
2015-06-17 00:00:00 UTC	18.11513644	363970227.1	967239.0422
2015-06-18 00:00:00 UTC	18.20991017	365874425.7	450968.415
2015-06-19 00:00:00 UTC	19.34287036	388637918.5	890006.9575
2015-06-20 00:00:00 UTC	17.12644837	344105457	866755.4557
2015-06-21 00:00:00 UTC	18.25894059	376468314.7	1050895.124
2015-06-22 00:00:00 UTC	18.02451234	372253043.6	825680.6506
2015-06-23 00:00:00 UTC	18.38338015	380283197.6	797357.4818
2015-06-24 00:00:00 UTC	19.65298692	407174513.6	731736.1672
2015-06-25 00:00:00 UTC	20.48703973	425125537	944850.762
2015-06-26 00:00:00 UTC	19.40920845	403388372.5	657565.0992
2015-06-27 00:00:00 UTC	18.8363576	392192743.4	573230.1413
2015-06-28 00:00:00 UTC	19.33239062	403095810.2	526126.0223
2015-06-29 00:00:00 UTC	19.03621935	397477211.8	685565.4648
2015-06-30 00:00:00 UTC	19.73108973	412487309.8	788569.0827
2015-07-01 00:00:00 UTC	20.54292598	430039449.5	560076.0046
2015-07-02 00:00:00 UTC	20.10310642	421261600.2	514172.9421
2015-07-03 00:00:00 UTC	20.0183223	420005421	445909.8834
2015-07-04 00:00:00 UTC	20.70306664	434884477.2	478373.1852
2015-07-05 00:00:00 UTC	22.20052458	466968054	756242.7102
2015-07-06 00:00:00 UTC	20.76295072	437284352.5	723156.1169
2015-07-07 00:00:00 UTC	20.56128528	433457595.3	416378.7486
2015-07-08 00:00:00 UTC	19.62373025	414044028.2	477825.8837
2015-07-09 00:00:00 UTC	18.58375456	392441507.8	454857.1461
2015-07-10 00:00:00 UTC	19.28660634	407864472	550801.653
2015-07-11 00:00:00 UTC	19.1138442	404685955	753911.3639
2015-07-12 00:00:00 UTC	19.20206921	406931210.7	338290.4905
2015-07-13 00:00:00 UTC	19.41201879	411721153.8	384963.5276
2015-07-14 00:00:00 UTC	19.60690326	415933983.3	509092.0539
2015-07-15 00:00:00 UTC	19.57692455	415760040.9	233807.8271
2015-07-16 00:00:00 UTC	18.93460744	402714485.2	521731.7458
2015-07-17 00:00:00 UTC	18.12841647	385876940.8	281948.9486
2015-07-18 00:00:00 UTC	17.93744607	381862217.5	477572.5256
2015-07-19 00:00:00 UTC	18.8511277	401313174.6	401668.1304
2015-07-20 00:00:00 UTC	19.34709741	413132114	491178.8612
2015-07-21 00:00:00 UTC	17.78878345	380311738	427557.0654
2015-07-22 00:00:00 UTC	18.35934898	392895576.1	391783.0075
2015-07-23 00:00:00 UTC	18.24908396	390914540.1	390729.3668
2015-07-24 00:00:00 UTC	18.41272182	394641708	389504.8095
2015-07-25 00:00:00 UTC	18.02117663	386249680.9	366009.9219
2015-07-26 00:00:00 UTC	17.79696289	381444085.2	393982.1591
2015-07-27 00:00:00 UTC	17.11260575	366776190.2	484187.1219
2015-07-28 00:00:00 UTC	17.35794393	372034548.1	372912.77
2015-07-29 00:00:00 UTC	17.37749498	372453587.7	531385.7404
2015-07-30 00:00:00 UTC	16.46929515	352988049.9	359810.4512
2015-07-31 00:00:00 UTC	15.33258581	328624845	431515.3359
2015-08-01 00:00:00 UTC	13.84534813	296748731.1	287366.5731
2015-08-02 00:00:00 UTC	15.95829768	342035789.9	617574.6714
2015-08-03 00:00:00 UTC	15.87576229	340266800.7	441632.9324
2015-08-04 00:00:00 UTC	16.40212772	351548443.6	279564.1952
2015-08-05 00:00:00 UTC	15.97022297	342291385.9	350980.4472
2015-08-06 00:00:00 UTC	16.0931539	344926176.9	314719.4064
2015-08-07 00:00:00 UTC	15.39444977	329950781.3	259539.8746
2015-08-08 00:00:00 UTC	14.41856558	309034557.9	526793.5199
2015-08-09 00:00:00 UTC	15.15515458	324821943.7	375161.6079
2015-08-10 00:00:00 UTC	14.68222745	319708439.1	228435.5102
2015-08-11 00:00:00 UTC	14.64790921	319230674.1	538146.8943
2015-08-12 00:00:00 UTC	14.19375332	309601953.9	262510.9841
2015-08-13 00:00:00 UTC	13.09046345	285876740.5	263684.4918
2015-08-14 00:00:00 UTC	13.46808877	294482454.6	712948.6014
2015-08-15 00:00:00 UTC	13.99467217	306287395.2	344022.8689
2015-08-16 00:00:00 UTC	14.76065868	323327800.2	440472.3031
2015-08-17 00:00:00 UTC	14.13774416	309941765.3	342775.394
2015-08-18 00:00:00 UTC	14.4416981	316772871.1	530666.5811
2015-08-19 00:00:00 UTC	14.17708236	311356373.9	426369.0344
2015-08-20 00:00:00 UTC	14.01033875	308019398.9	567800.0064
2015-08-21 00:00:00 UTC	14.2989567	314624949	382963.3212
2015-08-22 00:00:00 UTC	13.96115592	307391844.5	170912.7462
2015-08-23 00:00:00 UTC	14.23975645	313748825.7	299910.4939
2015-08-24 00:00:00 UTC	12.98390883	286229621	201694.3263
2015-08-25 00:00:00 UTC	13.32826624	294092193.1	315573.2308
2015-08-26 00:00:00 UTC	13.38160493	295451117	276202.8282
2015-08-27 00:00:00 UTC	13.35716375	295159258.1	255698.1031
2015-08-28 00:00:00 UTC	13.56545956	300008955.7	204903.5934
2015-08-29 00:00:00 UTC	13.63957896	301847292.3	210150.8103
2015-08-30 00:00:00 UTC	13.52416275	299447278.1	186609.2438
2015-08-31 00:00:00 UTC	13.10702259	290417542.3	454066.0599
2015-09-01 00:00:00 UTC	12.82606517	284330777.8	114249.1205
2015-09-02 00:00:00 UTC	12.99981146	288320218.4	123846.247
2015-09-03 00:00:00 UTC	12.88725012	285982900.6	186606.8819
2015-09-04 00:00:00 UTC	12.83686491	285016911.5	145161.6111
2015-09-05 00:00:00 UTC	11.57666012	257159297.2	179021.5254
2015-09-06 00:00:00 UTC	10.66207492	237037117.2	202997.7797
2015-09-07 00:00:00 UTC	11.0168838	245096469.8	190969.0214
2015-09-08 00:00:00 UTC	11.38138779	253339449.1	190138.4848
2015-09-09 00:00:00 UTC	11.52447518	256661010.4	176078.814
2015-09-10 00:00:00 UTC	12.09144028	269287861.9	180600.0278
2015-09-11 00:00:00 UTC	12.45746829	277439653.4	189503.2505
2015-09-12 00:00:00 UTC	12.24055217	272608725.3	126526.0633
2015-09-13 00:00:00 UTC	12.21399436	272017257.7	252241.5177
2015-09-14 00:00:00 UTC	11.43992325	254777958.7	105154.1853
2015-09-15 00:00:00 UTC	11.38865693	253636209.1	233861.5049
2015-09-16 00:00:00 UTC	11.33074636	253469362.6	180456.0916
2015-09-17 00:00:00 UTC	11.20641456	250850547.1	164189.2142
2015-09-18 00:00:00 UTC	11.63597922	260613935.6	249492.9442
2015-09-19 00:00:00 UTC	11.75402656	263365420.8	109265.2651
2015-09-20 00:00:00 UTC	11.04648321	247610787.3	165870.8083
2015-09-21 00:00:00 UTC	10.8185375	242643027.4	155421.4185
2015-09-22 00:00:00 UTC	10.81432839	242654063.2	138447.7426
2015-09-23 00:00:00 UTC	11.40704861	256127025.2	208539.0923
2015-09-24 00:00:00 UTC	12.34321748	277299638.2	162004.3076
2015-09-25 00:00:00 UTC	11.36316798	255419585.3	187096.1084
2015-09-26 00:00:00 UTC	11.99562193	269815124.9	237328.4711
2015-09-27 00:00:00 UTC	10.72013896	241542955.1	206487.5577
2015-09-28 00:00:00 UTC	11.19137308	252657557.7	202688.0092
2015-09-29 00:00:00 UTC	10.97265204	248240342	242966.5564
2015-09-30 00:00:00 UTC	10.66014076	241657395.9	568077.5709
2015-10-01 00:00:00 UTC	10.79103419	245118341.6	486153.4028
2015-10-02 00:00:00 UTC	10.22163406	232651035.3	269353.8599
2015-10-03 00:00:00 UTC	9.715379501	221566030.3	364046.2499
2015-10-04 00:00:00 UTC	9.233426619	211002265.1	274982.9775
2015-10-05 00:00:00 UTC	9.663959408	221272296.2	273715.1665
2015-10-06 00:00:00 UTC	9.970283609	228742234.7	293077.3504
2015-10-07 00:00:00 UTC	9.846464015	226094999	624109.0786
2015-10-08 00:00:00 UTC	9.47821853	217639327.8	314851.2817
2015-10-09 00:00:00 UTC	9.352072841	214742764.2	395591.1466
2015-10-10 00:00:00 UTC	8.580538516	198218591.2	313558.5897
2015-10-11 00:00:00 UTC	7.69288854	177713033.5	318229.8158
2015-10-12 00:00:00 UTC	7.774762799	179604406.7	408145.4621
2015-10-13 00:00:00 UTC	7.710899165	178129096.1	211061.2017
2015-10-14 00:00:00 UTC	8.339382136	194311356.5	385968.3641
2015-10-15 00:00:00 UTC	8.237981592	192383231.7	221484.6682
2015-10-16 00:00:00 UTC	8.074281881	188934158.9	154750.0986
2015-10-17 00:00:00 UTC	7.902911556	185272302.2	282392.1568
2015-10-18 00:00:00 UTC	8.295065672	194859802.5	279990.5594
2015-10-19 00:00:00 UTC	8.816646539	207505066.3	437667.3606
2015-10-20 00:00:00 UTC	8.25202686	194594758.8	304073.6812
2015-10-21 00:00:00 UTC	8.862976629	209409980.3	229492.0621
2015-10-22 00:00:00 UTC	9.060278062	214479885.4	350772.7813
2015-10-23 00:00:00 UTC	8.666538512	205562927	261006.3357
2015-10-24 00:00:00 UTC	8.416687772	200018797.4	283475.6256
2015-10-25 00:00:00 UTC	8.524547561	202972887.2	282662.7674
2015-10-26 00:00:00 UTC	8.494958132	202654022.2	293365.7659
2015-10-27 00:00:00 UTC	8.383722456	200369290	238539.6846
2015-10-28 00:00:00 UTC	8.25629104	197708035	213113.8669
2015-10-29 00:00:00 UTC	7.955034672	190860373.9	402472.5999
2015-10-30 00:00:00 UTC	8.203872221	197206321.2	311832.0082
2015-10-31 00:00:00 UTC	7.703854677	185533087.8	270609.0843
2015-11-01 00:00:00 UTC	8.331997118	201043591.7	257819.2026
2015-11-02 00:00:00 UTC	7.887255298	190647580.2	254539.3418
2015-11-03 00:00:00 UTC	7.810628263	189178493.4	234382.739
2015-11-04 00:00:00 UTC	8.810940986	213807175.1	441075.7255
2015-11-05 00:00:00 UTC	8.100592569	196936341.2	292447.1495
2015-11-06 00:00:00 UTC	7.759943277	189009714.4	398711.9853
2015-11-07 00:00:00 UTC	8.054518593	196543543.6	369235.9536
2015-11-08 00:00:00 UTC	8.968842293	219276983	379982.1594
2015-11-09 00:00:00 UTC	9.259166556	226800044.1	449806.5704
2015-11-10 00:00:00 UTC	8.135901487	199658683.6	286191.3339
2015-11-11 00:00:00 UTC	8.553436867	210296509.5	363863.2227
2015-11-12 00:00:00 UTC	8.67682852	213722000.2	278737.1532
2015-11-13 00:00:00 UTC	8.743055237	215753248.4	295677.4411
2015-11-14 00:00:00 UTC	8.601686613	212653046.9	283581.4968
2015-11-15 00:00:00 UTC	8.424795437	208674600.7	338572.0581
2015-11-16 00:00:00 UTC	8.747418498	216910173.9	350394.6628
2015-11-17 00:00:00 UTC	8.745500574	217410957.9	324937.2322
2015-11-18 00:00:00 UTC	8.777088895	218598226.3	307263.0591
2015-11-19 00:00:00 UTC	8.989820989	224301877.1	321103.6022
2015-11-20 00:00:00 UTC	8.534764389	213352466.9	348128.2319
2015-11-21 00:00:00 UTC	8.593827852	215217379.4	261082.8102
2015-11-22 00:00:00 UTC	8.641810382	216805738.9	248437.3043
2015-11-23 00:00:00 UTC	8.297076198	208552818.2	326709.0517
2015-11-24 00:00:00 UTC	8.88070586	223615729.5	374321.729
2015-11-25 00:00:00 UTC	8.570496964	216202356.1	288192.0557
2015-11-26 00:00:00 UTC	8.700429843	219872912.8	426146.7212
2015-11-27 00:00:00 UTC	8.243968899	208713797.2	283041.0218
2015-11-28 00:00:00 UTC	8.522414982	216158698.5	314428.5757
2015-11-29 00:00:00 UTC	8.175250653	207723308.8	308754.1178
2015-11-30 00:00:00 UTC	7.98281253	203198900.7	234508.4487
2015-12-01 00:00:00 UTC	7.93726977	202401966.6	371850.1294
2015-12-02 00:00:00 UTC	7.978798818	203831580.8	320448.5275
2015-12-03 00:00:00 UTC	7.919808615	202684534	322279.7886
2015-12-04 00:00:00 UTC	7.917731126	202988852.3	348433.0744
2015-12-05 00:00:00 UTC	7.819561111	200836043.7	289704.7209
2015-12-06 00:00:00 UTC	7.603475773	195634010.1	330854.2227
2015-12-07 00:00:00 UTC	7.436175098	191664810.5	298011.7338
2015-12-08 00:00:00 UTC	7.36620903	190202883.4	292556.6541
2015-12-09 00:00:00 UTC	7.668323406	198356138.1	399505.6849
2015-12-10 00:00:00 UTC	6.85402472	177596348	273501.4234
2015-12-11 00:00:00 UTC	6.882400743	178653702.6	302486.3272
2015-12-12 00:00:00 UTC	6.990087318	181717106	207384.3525
2015-12-13 00:00:00 UTC	6.98910314	182061244.4	229899.3067
2015-12-14 00:00:00 UTC	6.759229816	176380750.2	272595.9341
2015-12-15 00:00:00 UTC	7.210188352	188479731.2	374776.8319
2015-12-16 00:00:00 UTC	7.357779765	192669349.4	262488.2208
2015-12-17 00:00:00 UTC	7.354347714	192928074.4	311041.6678
2015-12-18 00:00:00 UTC	7.512098358	197411935.2	324648.8409
2015-12-19 00:00:00 UTC	7.335529614	193101948.7	270128.9161
2015-12-20 00:00:00 UTC	7.133716874	188112190.4	262573.713
2015-12-21 00:00:00 UTC	7.128054354	188296109.4	270035.7776
2015-12-22 00:00:00 UTC	7.278543061	192602259	305988.3502
2015-12-23 00:00:00 UTC	7.392714989	195955739.1	319137.5192
2015-12-24 00:00:00 UTC	7.378341958	195912687	373307.514
2015-12-25 00:00:00 UTC	7.582326884	201686483.1	310588.6561
2015-12-26 00:00:00 UTC	7.315935631	194927617.9	297461.8742
2015-12-27 00:00:00 UTC	7.309354973	195096186.4	256311.0942
2015-12-28 00:00:00 UTC	7.333821921	196079263	365156.4399
2015-12-29 00:00:00 UTC	7.303084805	195591947.6	258099.0648
2015-12-30 00:00:00 UTC	7.403348061	198615911.3	292612.8732
2015-12-31 00:00:00 UTC	7.068549683	189948894.5	393824.0274
2016-01-01 00:00:00 UTC	6.873696343	185040592.9	330460.2933
2016-01-02 00:00:00 UTC	7.328546226	197623776.1	412563.8624
2016-01-03 00:00:00 UTC	6.951964389	187781248.1	480770.2869
2016-01-04 00:00:00 UTC	8.10458995	219290753	460564.6151
2016-01-05 00:00:00 UTC	8.000456249	216835165.6	420008.0456
2016-01-06 00:00:00 UTC	8.912008523	241919590.6	349645.4459
2016-01-07 00:00:00 UTC	9.175798609	249080264.8	371646.4151
2016-01-08 00:00:00 UTC	7.609669624	207290444.4	478180.7468
2016-01-09 00:00:00 UTC	7.900617815	215582578.2	309561.9038
2016-01-10 00:00:00 UTC	8.027063462	219398909.4	403923.3635
2016-01-11 00:00:00 UTC	7.722306647	211416678	407909.3142
2016-01-12 00:00:00 UTC	8.210901407	225163854.4	386873.8851
2016-01-13 00:00:00 UTC	8.093874989	222328223.9	326964.6604
2016-01-14 00:00:00 UTC	7.837244407	215643347.3	321709.5713
2016-01-15 00:00:00 UTC	7.663480047	210902802.6	402417.5117
2016-01-16 00:00:00 UTC	7.37394597	203567733.3	314212.7761
2016-01-17 00:00:00 UTC	7.731573062	213440512	306120.1386
2016-01-18 00:00:00 UTC	7.599468522	210489319.2	322894.374
2016-01-19 00:00:00 UTC	7.242954012	200951775.4	273923.1514
2016-01-20 00:00:00 UTC	7.405951475	205805837	279706.4039
2016-01-21 00:00:00 UTC	7.193666041	200242528.2	312245.1826
2016-01-22 00:00:00 UTC	7.029656037	195999463.7	270024.6897
2016-01-23 00:00:00 UTC	6.977678102	194647563.9	275088.6717
2016-01-24 00:00:00 UTC	7.08502463	198187268.5	161122.2356
2016-01-25 00:00:00 UTC	7.061464614	197815632.8	438453.0976
