snapped_at time utf	price	market_cap total_volume
2016-01-26 00:00:00 UTC	7.115610707	199599284.4	328160.5002
2016-01-27 00:00:00 UTC	7.012900657	196718175	284727.9935
2016-01-28 00:00:00 UTC	7.253880014	204240971	242408.0148
2016-01-29 00:00:00 UTC	7.158345454	201876079.3	241902.6651
2016-01-30 00:00:00 UTC	7.278656108	205612572.8	226090.8342
2016-01-31 00:00:00 UTC	7.108391549	201127673.9	236856.3858
2016-02-01 00:00:00 UTC	7.192271142	203830762.2	187928.2798
2016-02-02 00:00:00 UTC	7.043529246	199931986.4	342930.8246
2016-02-03 00:00:00 UTC	6.846945472	194671326.6	255398.9884
2016-02-04 00:00:00 UTC	6.992959114	199142692.5	225705.2025
2016-02-05 00:00:00 UTC	6.957878052	198460947.3	307566.3336
2016-02-06 00:00:00 UTC	6.901125239	197156521.7	250980.4471
2016-02-07 00:00:00 UTC	7.026207884	201055992.5	306068.08
2016-02-08 00:00:00 UTC	6.923233521	198425065.2	300696.7395
2016-02-09 00:00:00 UTC	6.919422725	198629986.7	472399.4759
2016-02-10 00:00:00 UTC	6.828632554	196339574.7	282238.6498
2016-02-11 00:00:00 UTC	6.739983507	194086587.1	256046.4908
2016-02-12 00:00:00 UTC	6.913678942	199414352.9	341081.4766
2016-02-13 00:00:00 UTC	6.427015525	185671658.3	237781.5644
2016-02-14 00:00:00 UTC	6.556141819	189699013.3	278494.5788
2016-02-15 00:00:00 UTC	6.347505075	183944666.9	193440.2532
2016-02-16 00:00:00 UTC	6.57438795	190828184.6	466055.4587
2016-02-17 00:00:00 UTC	6.702268527	194850361.3	224158.2363
2016-02-18 00:00:00 UTC	6.480181968	188690262.6	239982.9274
2016-02-19 00:00:00 UTC	6.731403713	196308936.2	260422.3427
2016-02-20 00:00:00 UTC	6.51335526	190252827.5	293224.9075
2016-02-21 00:00:00 UTC	3.960147929	115855315.7	0.071104456
2016-02-22 00:00:00 UTC	6.437494918	188626004.2	281036.8648
2016-02-23 00:00:00 UTC	6.416846424	188312946.1	376669.0612
2016-02-24 00:00:00 UTC	6.57604557	193292995.5	262916.1675
2016-02-25 00:00:00 UTC	7.132498249	209975399.1	388275.806
2016-02-26 00:00:00 UTC	7.183025615	211787200.4	351821.6174
2016-02-27 00:00:00 UTC	7.020915605	207333254.5	259024.8665
2016-02-28 00:00:00 UTC	6.937269693	205179463.3	223378.2025
2016-02-29 00:00:00 UTC	7.035170356	208391595.2	449372.9318
2016-03-01 00:00:00 UTC	7.232717153	214529623.5	319111.7519
2016-03-02 00:00:00 UTC	7.676950864	228101402.5	367702.1575
2016-03-03 00:00:00 UTC	7.881255967	234536326	346283.3235
2016-03-04 00:00:00 UTC	7.415386269	221007430.8	265835.2385
2016-03-05 00:00:00 UTC	7.226048018	215698617.3	285568.0691
2016-03-06 00:00:00 UTC	7.146571522	213656046.2	203634.4061
2016-03-07 00:00:00 UTC	7.282124763	218039195	513635.7279
2016-03-08 00:00:00 UTC	7.301465781	218947959.2	288589.5615
2016-03-09 00:00:00 UTC	7.734940133	232303843.8	377745.4674
2016-03-10 00:00:00 UTC	7.295857796	219454660.2	384408.8465
2016-03-11 00:00:00 UTC	7.393013009	222710450.7	319252.7463
2016-03-12 00:00:00 UTC	7.347027388	221661285.7	184255.6357
2016-03-13 00:00:00 UTC	7.311553406	220925532.1	186757.929
2016-03-14 00:00:00 UTC	7.290051035	220611524.4	409166.975
2016-03-15 00:00:00 UTC	7.16657441	217198803.9	234073.0847
2016-03-16 00:00:00 UTC	7.076261994	214790026.1	322760.675
2016-03-17 00:00:00 UTC	7.190506759	218587091.2	252463.7302
2016-03-18 00:00:00 UTC	7.071161469	215283985.8	284561.2874
2016-03-19 00:00:00 UTC	7.025486029	214212338.1	324467.2862
2016-03-20 00:00:00 UTC	7.028756683	214630816.9	177675.7761
2016-03-21 00:00:00 UTC	6.832199745	208946090.3	443922.0408
2016-03-22 00:00:00 UTC	7.032654391	215394732.1	429350.3952
2016-03-23 00:00:00 UTC	6.994189761	214536979	191155.9199
2016-03-24 00:00:00 UTC	7.153528201	219753167.2	396335.4768
2016-03-25 00:00:00 UTC	7.216468711	222016824.8	327723.6629
2016-03-26 00:00:00 UTC	7.350945676	226493662.7	285391.2715
2016-03-27 00:00:00 UTC	7.016439219	216507668.3	378584.2126
2016-03-28 00:00:00 UTC	7.151732701	221006777.4	239520.536
2016-03-29 00:00:00 UTC	7.162248457	221659772	403316.271
2016-03-30 00:00:00 UTC	7.90157885	244907856.1	555786.177
2016-03-31 00:00:00 UTC	7.718287604	239581050	419171.6925
2016-04-01 00:00:00 UTC	7.462933625	231997232.4	343693.1592
2016-04-02 00:00:00 UTC	7.427184954	231226464.2	206645.6016
2016-04-03 00:00:00 UTC	7.340359079	228716046.4	185548.5506
2016-04-04 00:00:00 UTC	7.469176599	233213088.6	316819.1379
2016-04-05 00:00:00 UTC	7.360376057	230157855.3	455059.4428
2016-04-06 00:00:00 UTC	7.48371569	234353305.2	428253.5571
2016-04-07 00:00:00 UTC	7.168557144	224812045.3	325892.5787
2016-04-08 00:00:00 UTC	7.272366052	228406109.6	261588.6653
2016-04-09 00:00:00 UTC	7.17452889	225444145.1	298936.1724
2016-04-10 00:00:00 UTC	7.25012782	228362351	270326.6319
2016-04-11 00:00:00 UTC	7.315209531	230748409.1	292761.4238
2016-04-12 00:00:00 UTC	7.174756463	226650556.7	315545.4723
2016-04-13 00:00:00 UTC	7.101478531	224659534.2	296495.2854
2016-04-14 00:00:00 UTC	6.950739272	220210193.8	307163.0104
2016-04-15 00:00:00 UTC	6.932925935	219962674.4	207194.6912
2016-04-16 00:00:00 UTC	6.913211017	219654836.3	280909.4814
2016-04-17 00:00:00 UTC	6.918304696	220128348.4	365189.0249
2016-04-18 00:00:00 UTC	7.127466414	227114222.7	376082.4281
2016-04-19 00:00:00 UTC	7.093954981	226373069.2	255327.282
2016-04-20 00:00:00 UTC	7.051889067	225358981.9	194682.7769
2016-04-21 00:00:00 UTC	6.874600065	219998545.2	267268.7464
2016-04-22 00:00:00 UTC	6.89599375	221007290.1	129877.6622
2016-04-23 00:00:00 UTC	7.012295987	225054380.5	149060.136
2016-04-24 00:00:00 UTC	6.828294626	219461047.9	192386.5544
2016-04-25 00:00:00 UTC	6.785298801	218185354.1	199213.8208
2016-04-26 00:00:00 UTC	6.797073716	219079541.6	180974.6612
2016-04-27 00:00:00 UTC	6.669821326	215284490.9	399392.0687
2016-04-28 00:00:00 UTC	6.750243818	218189143.4	256009.6514
2016-04-29 00:00:00 UTC	6.634555515	214759566.8	234196.5334
2016-04-30 00:00:00 UTC	6.649236781	215532683	308536.1033
2016-05-01 00:00:00 UTC	6.587382904	213833036.4	260447.0384
2016-05-02 00:00:00 UTC	6.461492511	210038244.8	227473.8891
2016-05-03 00:00:00 UTC	6.497912855	211522983.3	177587.0937
2016-05-04 00:00:00 UTC	6.345114892	206839324.3	160898.6377
2016-05-05 00:00:00 UTC	6.594525228	215271681.5	249136.0216
2016-05-06 00:00:00 UTC	6.284228102	205426389.3	192339.9908
2016-05-07 00:00:00 UTC	5.725904574	187437199.9	181100.7488
2016-05-08 00:00:00 UTC	4.885804022	160157144.4	249812.2487
2016-05-09 00:00:00 UTC	5.099410974	167393264.6	220046.0093
2016-05-10 00:00:00 UTC	5.103408954	167762066	239939.8354
2016-05-11 00:00:00 UTC	4.824946231	158831440	425032.9898
2016-05-12 00:00:00 UTC	4.49068853	148032403.9	131993.744
2016-05-13 00:00:00 UTC	4.806989996	158676095.9	167846.1388
2016-05-14 00:00:00 UTC	4.755434609	157192317.6	161721.2037
2016-05-15 00:00:00 UTC	4.758393001	157507328.8	190866.5284
2016-05-16 00:00:00 UTC	5.606056723	185821719.8	397405.7611
2016-05-17 00:00:00 UTC	5.22830855	173542984.3	150145.9484
2016-05-18 00:00:00 UTC	5.462313174	181558550.2	216598.6398
2016-05-19 00:00:00 UTC	5.221942379	173807913.4	172367.1636
2016-05-20 00:00:00 UTC	4.881313103	162693677.6	179078.2011
2016-05-21 00:00:00 UTC	5.033017488	167978216.9	218099.0002
2016-05-22 00:00:00 UTC	4.926344557	164646070.9	85768.11497
2016-05-23 00:00:00 UTC	4.858191959	162590567.7	155731.0565
2016-05-24 00:00:00 UTC	4.578175821	153396816.9	143894.042
2016-05-25 00:00:00 UTC	4.619290569	155018772.2	200535.3868
2016-05-26 00:00:00 UTC	4.642049208	155993974.7	124061.8779
2016-05-27 00:00:00 UTC	4.046623255	136170491.2	136372.7007
2016-05-28 00:00:00 UTC	4.019725302	135444644.1	161799.7037
2016-05-29 00:00:00 UTC	3.993799002	134609198.2	141915.7807
2016-05-30 00:00:00 UTC	4.192651652	141660475.5	132986.3251
2016-05-31 00:00:00 UTC	4.712281251	159434617	385269.5434
2016-06-01 00:00:00 UTC	5.69938564	193092620.8	392038.8394
2016-06-02 00:00:00 UTC	4.990800112	169317635.1	135387.1606
2016-06-03 00:00:00 UTC	5.232587386	177760935.4	165940.8583
2016-06-04 00:00:00 UTC	5.376301484	182884572.3	156005.6884
2016-06-05 00:00:00 UTC	5.633623206	191895008.8	129587.4547
2016-06-06 00:00:00 UTC	6.012416807	205077524.9	168144.7766
2016-06-07 00:00:00 UTC	5.661519456	193369480.1	159565.4463
2016-06-08 00:00:00 UTC	6.044093652	206713140.4	136598.9372
2016-06-09 00:00:00 UTC	6.353618586	217589834.3	228979.0031
2016-06-10 00:00:00 UTC	6.876154606	235797437.6	300867.2165
2016-06-11 00:00:00 UTC	6.713359583	230515956.7	152004.3955
2016-06-12 00:00:00 UTC	6.145367028	211298920	229670.0488
2016-06-13 00:00:00 UTC	6.468290337	222702912.9	219526.9775
2016-06-14 00:00:00 UTC	6.331092052	218269463.4	230380.0868
2016-06-15 00:00:00 UTC	6.315757697	218030060.9	198243.6202
2016-06-16 00:00:00 UTC	6.291301008	217473289.3	165102.9569
2016-06-17 00:00:00 UTC	6.140169102	212531208.2	197557.1087
2016-06-18 00:00:00 UTC	6.00362257	208075952.5	97319.01013
2016-06-19 00:00:00 UTC	6.022263768	208996039.6	143289.0794
2016-06-20 00:00:00 UTC	5.658549281	196634587.5	116718.6177
2016-06-21 00:00:00 UTC	5.5255359	192269862.5	236850.5289
2016-06-22 00:00:00 UTC	5.369175651	187070133.4	156968.6092
2016-06-23 00:00:00 UTC	5.14449278	179480806.9	133794.9874
2016-06-24 00:00:00 UTC	5.264353129	183904385.8	158065.8085
2016-06-25 00:00:00 UTC	5.202088867	181966987.7	136140.9852
2016-06-26 00:00:00 UTC	5.242057173	183602004.1	165399.8407
2016-06-27 00:00:00 UTC	5.218123565	183007681.5	177262.4754
2016-06-28 00:00:00 UTC	5.166125709	181418319.9	147107.7008
2016-06-29 00:00:00 UTC	5.372115142	188893775.4	215476.0355
2016-06-30 00:00:00 UTC	5.679028581	199943830.8	227786.3619
2016-07-01 00:00:00 UTC	5.331543503	187961167	140233.9505
2016-07-02 00:00:00 UTC	5.21738884	184059826.1	164883.6349
2016-07-03 00:00:00 UTC	5.524396879	195263398.5	220550.3322
2016-07-04 00:00:00 UTC	5.241041781	185491474.8	194870.905
2016-07-05 00:00:00 UTC	5.239783066	185686646.3	105940.9587
2016-07-06 00:00:00 UTC	5.291296238	187755826.6	124750.0722
2016-07-07 00:00:00 UTC	5.686440007	202036938.9	235476.758
2016-07-08 00:00:00 UTC	5.360980941	190716360.9	128669.1181
2016-07-09 00:00:00 UTC	5.298372463	188735179.9	127475.5292
2016-07-10 00:00:00 UTC	5.251779306	187313111.8	139322.6244
2016-07-11 00:00:00 UTC	5.328202683	190288233.7	144651.6522
2016-07-12 00:00:00 UTC	5.388304216	192676329.2	138879.2834
2016-07-13 00:00:00 UTC	5.224322432	187055558.6	110169.3513
2016-07-14 00:00:00 UTC	5.338585728	191387497.6	101880.8237
2016-07-15 00:00:00 UTC	5.371749031	192822423.1	102513.7075
2016-07-16 00:00:00 UTC	5.325081122	191391935.6	137876.3795
2016-07-17 00:00:00 UTC	5.300432673	190752501.1	127482.8738
2016-07-18 00:00:00 UTC	5.21144686	187785367.6	108074.0002
2016-07-19 00:00:00 UTC	5.418115697	195484530.7	255580.1689
2016-07-20 00:00:00 UTC	5.35330951	193269194.9	238715.5945
2016-07-21 00:00:00 UTC	5.255720111	190102812.6	101693.4397
2016-07-22 00:00:00 UTC	5.252456726	190225861.7	153854.0316
2016-07-23 00:00:00 UTC	5.282699265	191565202.8	154739.8907
2016-07-24 00:00:00 UTC	5.148459147	186934630.9	216402.4622
2016-07-25 00:00:00 UTC	4.746021183	172536142.2	121941.0761
2016-07-26 00:00:00 UTC	4.5431067	165371582.6	115671.9952
2016-07-27 00:00:00 UTC	4.336434951	158045925.1	259197.1432
2016-07-28 00:00:00 UTC	4.573491567	166897226.3	105905.2409
2016-07-29 00:00:00 UTC	4.65063863	169924336.7	105310.2992
2016-07-30 00:00:00 UTC	4.772704017	174603887.9	136502.3823
2016-07-31 00:00:00 UTC	4.903067141	179595181.8	184082.2498
2016-08-01 00:00:00 UTC	4.630563581	169827308.5	87103.69735
2016-08-02 00:00:00 UTC	4.743352569	174182784.2	215636.1465
2016-08-03 00:00:00 UTC	4.819003865	177180074.2	160548.2658
2016-08-04 00:00:00 UTC	4.708175982	173318080.5	118548.1253
2016-08-05 00:00:00 UTC	4.861274152	179180731.7	122221.8945
2016-08-06 00:00:00 UTC	4.630574101	170885780.5	100121.0823
2016-08-07 00:00:00 UTC	4.771158862	176293842.8	92563.94015
2016-08-08 00:00:00 UTC	4.600142899	170187116.7	130330.4624
2016-08-09 00:00:00 UTC	4.751147588	175988208	145519.6687
2016-08-10 00:00:00 UTC	4.708139568	174613126.2	126356.1661
2016-08-11 00:00:00 UTC	4.688588754	174100897.3	134258.2185
2016-08-12 00:00:00 UTC	4.656982387	173142646.7	133353.167
2016-08-13 00:00:00 UTC	4.649013566	173059762.5	117500.5674
2016-08-14 00:00:00 UTC	4.427742941	165022422.2	108935.1103
2016-08-15 00:00:00 UTC	4.410033688	164565478.6	101278.6937
2016-08-16 00:00:00 UTC	4.283624143	160046907.1	94806.91965
2016-08-17 00:00:00 UTC	4.252338435	159071688.8	90487.49016
2016-08-18 00:00:00 UTC	3.834477464	143615752	72405.3815
2016-08-19 00:00:00 UTC	3.936546475	147616556.3	77620.37126
2016-08-20 00:00:00 UTC	3.963604397	148812139.8	74700.97006
2016-08-21 00:00:00 UTC	3.930440375	147747808.5	65899.48659
2016-08-22 00:00:00 UTC	3.962291609	149124410.8	79695.09654
2016-08-23 00:00:00 UTC	4.040114816	152242030.6	94738.0608
2016-08-24 00:00:00 UTC	4.014121955	151442384.6	88460.65914
2016-08-25 00:00:00 UTC	4.099327823	154845754.6	122342.4703
2016-08-26 00:00:00 UTC	4.265421135	161315241.5	137315.3638
2016-08-27 00:00:00 UTC	4.299806323	162811951.4	92879.48167
2016-08-28 00:00:00 UTC	4.1862265	158702149	96483.95789
2016-08-29 00:00:00 UTC	4.364846346	165674726.8	115253.8657
2016-08-30 00:00:00 UTC	4.363597959	165824358.7	122814.8956
2016-08-31 00:00:00 UTC	4.190447191	159438344.2	82975.91862
2016-09-01 00:00:00 UTC	4.097453696	156084713.4	66658.6717
2016-09-02 00:00:00 UTC	4.072086281	155305909.5	98149.68022
2016-09-03 00:00:00 UTC	4.127798086	157618318.8	120223.0052
2016-09-04 00:00:00 UTC	4.211775925	161020405.4	271664.5772
2016-09-05 00:00:00 UTC	4.152153574	158931567.1	165052.8281
2016-09-06 00:00:00 UTC	4.039737783	154810023.4	92289.61004
2016-09-07 00:00:00 UTC	4.12829582	158393009.1	117428.6842
2016-09-08 00:00:00 UTC	4.256244778	163495556.3	86519.81675
2016-09-09 00:00:00 UTC	4.113102051	158188259.6	99217.18376
2016-09-10 00:00:00 UTC	4.20937086	162080141.2	172497.117
2016-09-11 00:00:00 UTC	4.145787033	159824235.9	88420.82825
2016-09-12 00:00:00 UTC	4.157250814	160408769.8	78296.68295
2016-09-13 00:00:00 UTC	4.194220057	161835239.2	72688.27027
2016-09-14 00:00:00 UTC	4.128809101	159730824.8	76732.91341
2016-09-15 00:00:00 UTC	4.109479416	159174110	107284.1838
2016-09-16 00:00:00 UTC	4.123314346	159898831.7	80162.49692
2016-09-17 00:00:00 UTC	4.035313715	156670853.2	88427.22354
2016-09-18 00:00:00 UTC	4.048501221	157367064.3	96937.1181
2016-09-19 00:00:00 UTC	3.867346969	150503608.3	95740.72119
2016-09-20 00:00:00 UTC	4.014805759	156425665	93752.25468
2016-09-21 00:00:00 UTC	3.992288307	155731381.9	82156.24143
2016-09-22 00:00:00 UTC	3.906596785	152566472.9	82249.09739
2016-09-23 00:00:00 UTC	3.828801764	149704808.9	117042.9058
2016-09-24 00:00:00 UTC	3.841650359	150382940	84372.57074
2016-09-25 00:00:00 UTC	3.636901343	142535255.3	93554.98783
2016-09-26 00:00:00 UTC	3.75025217	147145081.7	168213.0877
2016-09-27 00:00:00 UTC	3.75262738	147411646.9	81615.99283
2016-09-28 00:00:00 UTC	3.840408444	151035967.3	131506.9118
2016-09-29 00:00:00 UTC	3.852221925	151679119.6	94019.17459
2016-09-30 00:00:00 UTC	3.759542504	148202293.4	100889.648
2016-10-01 00:00:00 UTC	3.770880181	148819106.2	76166.09605
2016-10-02 00:00:00 UTC	3.57917339	141416182.9	83797.77641
2016-10-03 00:00:00 UTC	3.468865152	137218072.2	85214.59027
2016-10-04 00:00:00 UTC	3.261680367	129172490.7	105582.4223
2016-10-05 00:00:00 UTC	3.280475437	130064946.2	88473.30738
2016-10-06 00:00:00 UTC	3.290196487	130601881.9	70100.35737
2016-10-07 00:00:00 UTC	3.086505894	122657126.9	125029.5624
2016-10-08 00:00:00 UTC	2.937310378	116862949.5	97509.19265
2016-10-09 00:00:00 UTC	2.915673161	116136947.6	102226.0078
2016-10-10 00:00:00 UTC	2.981029424	118841570	59459.85306
2016-10-11 00:00:00 UTC	2.981116764	119017807.6	80092.80432
2016-10-12 00:00:00 UTC	3.210001435	128276151.3	116300.2377
2016-10-13 00:00:00 UTC	3.227482909	129150310.6	88700.70794
2016-10-14 00:00:00 UTC	3.266792044	130870792.8	103331.0619
2016-10-15 00:00:00 UTC	3.262018816	130830930.4	299874.9544
2016-10-16 00:00:00 UTC	3.36106539	134955346.1	380461.0552
2016-10-17 00:00:00 UTC	3.25194067	130725413.4	150070.3839
2016-10-18 00:00:00 UTC	3.151592618	126833323.6	147237.8957
2016-10-19 00:00:00 UTC	3.155859342	127152255.4	78425.33711
2016-10-20 00:00:00 UTC	3.134760658	126443392.4	138633.5724
2016-10-21 00:00:00 UTC	3.075633822	124198707.2	355782.32
2016-10-22 00:00:00 UTC	3.038204111	122829579.2	69770.41875
2016-10-23 00:00:00 UTC	3.14251374	127190258.2	51125.54283
2016-10-24 00:00:00 UTC	3.083289065	124928398	71731.87833
2016-10-25 00:00:00 UTC	3.190087089	129389294.3	227937.9723
2016-10-26 00:00:00 UTC	3.231303732	131145693.3	96652.79126
2016-10-27 00:00:00 UTC	3.119807827	126828611.6	107554.047
2016-10-28 00:00:00 UTC	3.128607214	127274400.8	107857.4021
2016-10-29 00:00:00 UTC	2.972951269	121134385.9	156527.4329
2016-10-30 00:00:00 UTC	2.916872585	118939563.3	75129.74678
2016-10-31 00:00:00 UTC	3.003926196	122606148.9	84856.15796
2016-11-01 00:00:00 UTC	3.076773311	125788800.1	144280.2587
2016-11-02 00:00:00 UTC	3.11116286	127335384.7	64251.20157
2016-11-03 00:00:00 UTC	3.044216537	124736620.4	233390.8934
2016-11-04 00:00:00 UTC	2.969755345	121822037	92388.40068
2016-11-05 00:00:00 UTC	2.980528772	122400779	69017.25471
2016-11-06 00:00:00 UTC	3.121526471	128334381.3	104454.7837
2016-11-07 00:00:00 UTC	3.056036091	125774832.6	88843.63324
2016-11-08 00:00:00 UTC	3.101209615	127759602.1	103358.1274
2016-11-09 00:00:00 UTC	2.979195071	122886136.2	63226.71429
2016-11-10 00:00:00 UTC	2.960948488	122270443.2	44665.34732
2016-11-11 00:00:00 UTC	2.820952291	116617885.6	59240.78913
2016-11-12 00:00:00 UTC	2.795258822	115685140.7	147080.4922
2016-11-13 00:00:00 UTC	2.827032935	117130335.3	49542.07128
2016-11-14 00:00:00 UTC	2.807129551	116432575.6	149415.1428
2016-11-15 00:00:00 UTC	2.788831086	115801330.4	134510.7084
2016-11-16 00:00:00 UTC	2.579968314	107249282.8	106341.0956
2016-11-17 00:00:00 UTC	2.5838429	107526622.3	104770.8697
2016-11-18 00:00:00 UTC	2.541679959	105888928.8	95793.58088
2016-11-19 00:00:00 UTC	2.65273901	110637520.6	70483.04563
2016-11-20 00:00:00 UTC	2.683043581	112025252.8	121245.7348
2016-11-21 00:00:00 UTC	2.675779917	111841580	187221.4921
2016-11-22 00:00:00 UTC	2.702239332	113073988.8	88428.74647
2016-11-23 00:00:00 UTC	2.661338651	111482145.4	90164.30368
2016-11-24 00:00:00 UTC	2.672889328	112090821.4	83507.23319
2016-11-25 00:00:00 UTC	2.7124123	113873171.3	74001.54944
2016-11-26 00:00:00 UTC	2.737788181	115062666.5	103930.3024
2016-11-27 00:00:00 UTC	2.753848316	115865414	104895.6493
2016-11-28 00:00:00 UTC	2.895255418	121947579.2	118486.2003
2016-11-29 00:00:00 UTC	3.018094191	127259903.3	86360.71202
2016-11-30 00:00:00 UTC	3.198454264	135009952.9	122845.0056
2016-12-01 00:00:00 UTC	3.094746892	130775338.3	113101.4813
2016-12-02 00:00:00 UTC	3.019822963	127746211.9	72689.23358
2016-12-03 00:00:00 UTC	2.929657563	124068068.2	49153.92106
2016-12-04 00:00:00 UTC	2.833303459	120115066.8	88363.64142
2016-12-05 00:00:00 UTC	2.879787059	122218306.8	133437.8716
2016-12-06 00:00:00 UTC	3.014715274	128084097.6	75517.85481
2016-12-07 00:00:00 UTC	3.099231575	131816517.4	104376.115
2016-12-08 00:00:00 UTC	2.980085381	126883691.3	79815.26222
2016-12-09 00:00:00 UTC	3.010259812	128307357.6	58000.59283
2016-12-10 00:00:00 UTC	2.933629972	125176817.5	20954.38944
